Active_Cases,Country,Last_Update,New_Cases,New_Deaths,Total_Cases,Total_Deaths,Total_Recovered
7944935131.0,World,2025-03-24 04:50:00,7010681.0,90413.0,704753890.0,675619811.0,899.4
334805269.0,USA,2025-03-24 04:50:00,1219487.0,333985.0,111820082.0,109814428.0,3642.0
1406631776.0,India,2025-03-24 04:50:00,533570.0,32016.0,45035393.0,,379.0
65584518.0,France,2025-03-24 04:50:00,167642.0,612013.0,40138560.0,39970918.0,2556.0
83883596.0,Germany,2025-03-23 20:47:00,183027.0,462891.0,38828995.0,38240600.0,2182.0
215353593.0,Brazil,2025-03-24 01:49:00,711380.0,179908.0,38743918.0,36249161.0,3303.0
51329899.0,S. Korea,2025-03-24 03:49:00,35934.0,673523.0,34571873.0,34535939.0,700.0
125584838.0,Japan,2025-03-24 04:50:00,74694.0,269169.0,33803572.0,,595.0
60262770.0,Italy,2025-03-23 20:47:00,196487.0,443445.0,26723249.0,26361218.0,3261.0
68497907.0,UK,2025-03-24 01:49:00,232112.0,363666.0,24910387.0,24678275.0,3389.0
145805947.0,Russia,2025-03-23 20:47:00,402756.0,165454.0,24124215.0,23545818.0,2762.0
85561976.0,Turkey,2025-03-23 16:46:00,102174.0,201399.0,17232066.0,,1194.0
46719142.0,Spain,2025-03-24 02:50:00,121760.0,297840.0,13914811.0,13762417.0,2606.0
26068792.0,Australia,2025-03-24 04:50:00,24414.0,454687.0,11853144.0,11820014.0,937.0
98953541.0,Vietnam,,43206.0,117481.0,11625195.0,10640971.0,437.0
23888595.0,Taiwan,,19005.0,428720.0,10241523.0,10222518.0,796.0
46010234.0,Argentina,2025-03-23 19:47:00,130841.0,220143.0,10128845.0,9997258.0,2844.0
17211447.0,Netherlands,2025-03-23 16:46:00,22992.0,501747.0,8635786.0,8612599.0,1336.0
131562772.0,Mexico,2025-03-23 11:46:00,334958.0,58549.0,7702809.0,6899865.0,2546.0
86022837.0,Iran,,146811.0,88665.0,7627186.0,,1707.0
279134505.0,Indonesia,2025-03-23 11:46:00,162063.0,24466.0,6829221.0,6647104.0,581.0
37739785.0,Poland,2025-03-24 01:49:00,120598.0,176524.0,6661991.0,,3196.0
51512762.0,Colombia,,143200.0,124244.0,6400173.0,6212152.0,2780.0
10316637.0,Greece,2025-03-24 04:50:00,37869.0,591412.0,6101379.0,,3671.0
9066710.0,Austria,,22542.0,670727.0,6081287.0,6054934.0,2486.0
10140570.0,Portugal,2025-03-23 19:47:00,28126.0,556484.0,5643062.0,5614809.0,2774.0
43192122.0,Ukraine,,112418.0,128681.0,5557995.0,5445577.0,2603.0
19250195.0,Chile,,64497.0,279730.0,5384853.0,5252450.0,3350.0
33181072.0,Malaysia,2025-03-24 04:50:00,37348.0,159079.0,5278406.0,5233268.0,1126.0
38388419.0,Canada,2025-03-24 04:50:00,59034.0,128843.0,4946090.0,4881312.0,1538.0
11668278.0,Belgium,2025-03-23 20:47:00,34376.0,416659.0,4861695.0,4826798.0,2946.0
9326000.0,Israel,2025-03-23 07:44:00,12707.0,519169.0,4841772.0,4798473.0,1363.0
25990679.0,DPRK,,74.0,183636.0,4772813.0,4772739.0,3.0
70078203.0,Thailand,,34586.0,68069.0,4770149.0,4692636.0,494.0
10736784.0,Czechia,,43517.0,443246.0,4759041.0,4715206.0,4053.0
33684208.0,Peru,,222161.0,135751.0,4572667.0,4350506.0,6595.0
8773637.0,Switzerland,,14452.0,507549.0,4453053.0,4438309.0,1647.0
112508994.0,Philippines,2025-03-24 03:49:00,66864.0,36800.0,4140383.0,4067381.0,594.0
60756135.0,South Africa,2025-03-24 03:49:00,102595.0,67095.0,4076463.0,3912506.0,1689.0
19031335.0,Romania,2025-03-23 17:47:00,68929.0,185470.0,3529735.0,3460149.0,3622.0
5834950.0,Denmark,2025-03-23 19:47:00,8814.0,545636.0,3183756.0,3174942.0,1511.0
5943546.0,Singapore,2025-03-23 19:47:00,2024.0,505785.0,3006155.0,3004131.0,341.0
7604299.0,Hong Kong,2025-03-23 11:46:00,14924.0,386309.0,2937609.0,2916005.0,1963.0
10218971.0,Sweden,2025-03-24 04:50:00,27407.0,269511.0,2754129.0,2726492.0,2682.0
4898203.0,New Zealand,,5697.0,535117.0,2621111.0,2613791.0,1163.0
8653016.0,Serbia,2025-03-23 19:47:00,18057.0,302213.0,2615054.0,2596608.0,2087.0
42164965.0,Iraq,2025-03-23 08:45:00,25375.0,58474.0,2465545.0,2439497.0,602.0
9606259.0,Hungary,,49048.0,232164.0,2230232.0,2152155.0,5106.0
167885689.0,Bangladesh,2025-03-23 20:47:00,29493.0,12207.0,2049377.0,,176.0
5460193.0,Slovakia,,21224.0,343872.0,1877605.0,1856381.0,3887.0
3968738.0,Georgia,,17132.0,469082.0,1861665.0,,4317.0
10300869.0,Jordan,,14122.0,169597.0,1746997.0,1731007.0,1371.0
5020199.0,Ireland,2025-03-24 03:49:00,9491.0,345521.0,1734582.0,1724921.0,1891.0
229488994.0,Pakistan,,30664.0,6893.0,1581936.0,1538689.0,134.0
5554960.0,Finland,2025-03-23 18:47:00,11958.0,272930.0,1516117.0,1503989.0,2153.0
5511370.0,Norway,2025-03-24 04:50:00,6638.0,273930.0,1509732.0,1503094.0,1204.0
19205043.0,Kazakhstan,,13848.0,73514.0,1411831.0,1383020.0,721.0
2661708.0,Lithuania,,9897.0,525154.0,1397806.0,1387478.0,3718.0
2078034.0,Slovenia,2025-03-23 08:45:00,7100.0,652803.0,1356546.0,1349424.0,3417.0
6844597.0,Bulgaria,2025-03-24 01:49:00,38748.0,195753.0,1339851.0,1292944.0,5661.0
4059286.0,Croatia,,18687.0,322650.0,1309728.0,1258432.0,4604.0
18584039.0,Guatemala,,20289.0,69484.0,1291293.0,1269891.0,1092.0
37772756.0,Morocco,,16303.0,33860.0,1278992.0,,432.0
6684849.0,Lebanon,2025-03-23 06:44:00,10952.0,186068.0,1243838.0,1087587.0,1638.0
5182354.0,Costa Rica,,9428.0,239058.0,1238883.0,,1819.0
11992656.0,Bolivia,,22407.0,101073.0,1212131.0,1177145.0,1868.0
12046656.0,Tunisia,,29423.0,95741.0,1153361.0,,2442.0
11305652.0,Cuba,,8530.0,98645.0,1115251.0,1106660.0,754.0
18113361.0,Ecuador,,36043.0,59083.0,1070188.0,1034145.0,1990.0
10081785.0,UAE,2025-03-23 20:47:00,2349.0,105837.0,1067030.0,,233.0
4446964.0,Panama,,8727.0,238341.0,1059893.0,1051102.0,1962.0
3496016.0,Uruguay,,7664.0,297799.0,1041111.0,1030944.0,2192.0
3378078.0,Mongolia,,2284.0,299429.0,1011496.0,1009212.0,676.0
30225582.0,Nepal,2025-03-24 04:50:00,12031.0,33199.0,1003450.0,991322.0,398.0
9432800.0,Belarus,,7118.0,105381.0,994037.0,985592.0,755.0
1848837.0,Latvia,,6715.0,531418.0,982505.0,971406.0,3632.0
35844909.0,Saudi Arabia,2025-03-23 20:47:00,9646.0,23475.0,841469.0,,269.0
7305843.0,Paraguay,,20155.0,114648.0,837602.0,,2759.0
10300205.0,Azerbaijan,,10400.0,81089.0,835234.0,824089.0,1010.0
1783983.0,Bahrain,2025-03-23 11:46:00,1574.0,408944.0,729549.0,727915.0,882.0
1223387.0,Cyprus,2025-03-24 04:50:00,1365.0,556741.0,681110.0,679745.0,1116.0
11056370.0,Dominican Republic,,4384.0,61131.0,675890.0,671316.0,397.0
21575842.0,Sri Lanka,2025-03-23 06:44:00,16897.0,31181.0,672754.0,655852.0,783.0
4380326.0,Kuwait,2025-03-24 04:50:00,2570.0,152308.0,667158.0,,587.0
55227143.0,Myanmar,,19495.0,11622.0,641873.0,620159.0,353.0
4013171.0,Moldova,,12218.0,158265.0,635145.0,,3044.0
1321910.0,Estonia,,3001.0,475123.0,628070.0,,2270.0
5345541.0,Palestine,,5404.0,116173.0,621008.0,615445.0,1011.0
29266991.0,Venezuela,,5856.0,18885.0,552695.0,546537.0,200.0
106156692.0,Egypt,2025-03-22 23:42:00,24613.0,4861.0,516023.0,442182.0,232.0
2979915.0,Qatar,2025-03-23 01:41:00,690.0,172664.0,514524.0,513687.0,232.0
7040745.0,Libya,,6437.0,72048.0,507274.0,500835.0,914.0
1448471400.0,China,2025-03-24 03:49:00,5272.0,347.0,503302.0,379053.0,4.0
120812698.0,Ethiopia,,7574.0,4148.0,501157.0,488171.0,63.0
908061.0,Réunion,,921.0,544672.0,494595.0,,1014.0
10221247.0,Honduras,,11165.0,46432.0,474590.0,,1092.0
2971966.0,Armenia,,8777.0,152031.0,451831.0,435162.0,2953.0
3249317.0,Bosnia and Herzegovina,,16388.0,124215.0,403615.0,379084.0,5044.0
5323993.0,Oman,2025-03-23 20:47:00,4628.0,75028.0,399449.0,,869.0
642371.0,Luxembourg,,1232.0,609044.0,391232.0,,1918.0
2081304.0,North Macedonia,,9976.0,168436.0,350567.0,337068.0,4793.0
19470234.0,Zambia,,4069.0,17940.0,349304.0,341316.0,209.0
56215221.0,Kenya,2025-03-23 02:41:00,5689.0,6122.0,344130.0,337309.0,101.0
445431.0,Brunei,,225.0,771655.0,343719.0,243601.0,505.0
2866374.0,Albania,,3605.0,116825.0,334863.0,330233.0,1258.0
2441162.0,Botswana,,2801.0,135443.0,330638.0,327049.0,1147.0
627950.0,Montenegro,,2846.0,472238.0,296542.0,291794.0,4532.0
45350148.0,Algeria,,6881.0,5998.0,272010.0,183061.0,152.0
216746934.0,Nigeria,,3155.0,1233.0,267188.0,259953.0,15.0
15331428.0,Zimbabwe,,5740.0,17373.0,266359.0,258888.0,374.0
34382084.0,Uzbekistan,,1637.0,7378.0,253662.0,241486.0,48.0
40754388.0,Afghanistan,,7996.0,5746.0,234174.0,211080.0,196.0
33089461.0,Mozambique,,2250.0,7064.0,233731.0,228805.0,68.0
374087.0,Martinique,,1102.0,615777.0,230354.0,,2946.0
7481023.0,Laos,2025-03-23 11:46:00,758.0,29270.0,218970.0,,101.0
345393.0,Iceland,2025-03-24 04:50:00,229.0,607731.0,209906.0,,663.0
6728271.0,Kyrgyzstan,,2991.0,30750.0,206897.0,196406.0,445.0
399794.0,Guadeloupe,,1021.0,508349.0,203235.0,,2554.0
6550389.0,El Salvador,,4230.0,30816.0,201855.0,179410.0,646.0
1406585.0,Trinidad and Tobago,,4390.0,136143.0,191496.0,187078.0,3121.0
540985.0,Maldives,,316.0,345100.0,186694.0,163687.0,584.0
2633874.0,Namibia,,4106.0,65451.0,172389.0,167099.0,1559.0
48432863.0,Uganda,,3632.0,3554.0,172149.0,100431.0,75.0
32395450.0,Ghana,,1462.0,5306.0,171889.0,170425.0,45.0
2985094.0,Jamaica,,3756.0,52551.0,156869.0,,1258.0
17168639.0,Cambodia,,3056.0,8102.0,139103.0,136044.0,178.0
13600464.0,Rwanda,,1468.0,9817.0,133518.0,132039.0,108.0
27911548.0,Cameroon,,1974.0,4492.0,125379.0,123280.0,71.0
444033.0,Malta,,885.0,273448.0,121420.0,120149.0,1993.0
288023.0,Barbados,,648.0,383921.0,110578.0,108647.0,2250.0
35027343.0,Angola,,1937.0,3064.0,107327.0,103419.0,55.0
176463.0,Channel Islands,,228.0,576421.0,101717.0,101321.0,1292.0
95240792.0,DRC,,1468.0,1043.0,99338.0,84489.0,15.0
314169.0,French Guiana,,420.0,312065.0,98041.0,11254.0,1337.0
20180839.0,Malawi,,2686.0,4437.0,89535.0,,133.0
17653671.0,Senegal,,1971.0,5044.0,89053.0,87024.0,112.0
27742298.0,Ivory Coast,,835.0,3186.0,88384.0,87497.0,30.0
596831.0,Suriname,,1408.0,138378.0,82588.0,,2359.0
290915.0,New Caledonia,,314.0,275214.0,80064.0,,1079.0
284164.0,French Polynesia,,650.0,278902.0,79254.0,,2287.0
1184817.0,Eswatini,,1427.0,63462.0,75191.0,73116.0,1204.0
794045.0,Guyana,,1300.0,93366.0,74137.0,72013.0,1637.0
412190.0,Belize,,688.0,173243.0,71409.0,,1669.0
909466.0,Fiji,,885.0,75997.0,69117.0,67226.0,973.0
29178077.0,Madagascar,,1426.0,2347.0,68486.0,66862.0,49.0
567678.0,Cabo Verde,,417.0,113580.0,64477.0,63755.0,735.0
45992020.0,Sudan,,5046.0,1391.0,63993.0,58947.0,110.0
4901981.0,Mauritania,,997.0,13025.0,63848.0,62471.0,203.0
787941.0,Bhutan,,21.0,79571.0,62697.0,61564.0,27.0
19364809.0,Syria,,3165.0,2982.0,57743.0,54578.0,163.0
12624840.0,Burundi,,38.0,4334.0,54721.0,53569.0,3.0
99426.0,Seychelles,2025-03-22 23:42:00,172.0,515157.0,51220.0,51048.0,1730.0
2331533.0,Gabon,,307.0,21038.0,49051.0,48674.0,132.0
77463.0,Andorra,,165.0,619844.0,48015.0,,2130.0
9292169.0,Papua New Guinea,,670.0,5043.0,46864.0,46168.0,72.0
165529.0,Curaçao,,295.0,277812.0,45986.0,44720.0,1782.0
107609.0,Aruba,,292.0,410969.0,44224.0,42438.0,2714.0
63298550.0,Tanzania,,846.0,683.0,43223.0,,13.0
1274727.0,Mauritius,2025-03-23 06:44:00,1051.0,33752.0,43025.0,41278.0,824.0
286259.0,Mayotte,,188.0,146815.0,42027.0,,657.0
8680837.0,Togo,,290.0,4559.0,39572.0,39281.0,33.0
13865691.0,Guinea,,468.0,2782.0,38572.0,37757.0,34.0
400516.0,Bahamas,,844.0,95087.0,38084.0,36366.0,2107.0
85732.0,Isle of Man,,116.0,443335.0,38008.0,,1353.0
2175699.0,Lesotho,,723.0,16610.0,36138.0,25980.0,332.0
11680283.0,Haiti,,860.0,2968.0,34667.0,33734.0,74.0
49233.0,Faeroe Islands,,28.0,703959.0,34658.0,,569.0
21473764.0,Mali,,743.0,1544.0,33164.0,32332.0,35.0
67277.0,Cayman Islands,,37.0,467797.0,31472.0,8553.0,550.0
185113.0,Saint Lucia,,410.0,163225.0,30215.0,29805.0,2215.0
12784726.0,Benin,,163.0,2193.0,28036.0,27847.0,13.0
667490.0,Macao,,123.0,41458.0,27673.0,3487.0,184.0
16841795.0,Somalia,,1361.0,1623.0,27334.0,13182.0,81.0
117489.0,Micronesia,,65.0,225953.0,26547.0,,553.0
34085.0,San Marino,,128.0,768226.0,26185.0,26011.0,3755.0
721159.0,Solomon Islands,,199.0,35989.0,25954.0,,276.0
5797805.0,Congo,,386.0,4377.0,25375.0,24006.0,67.0
1369429.0,Timor-Leste,,138.0,17131.0,23460.0,23102.0,101.0
22102838.0,Burkina Faso,,400.0,1001.0,22114.0,21596.0,18.0
38387.0,Liechtenstein,,94.0,562013.0,21574.0,,2449.0
33704.0,Gibraltar,2025-03-22 23:42:00,113.0,609720.0,20550.0,,3353.0
113475.0,Grenada,,238.0,173545.0,19693.0,19358.0,2097.0
61939.0,Bermuda,,165.0,304493.0,18860.0,18685.0,2664.0
11618511.0,South Sudan,,147.0,1620.0,18819.0,18115.0,13.0
6779100.0,Nicaragua,,225.0,2728.0,18491.0,4225.0,33.0
9957464.0,Tajikistan,,125.0,1786.0,17786.0,17264.0,13.0
1496662.0,Equatorial Guinea,,183.0,11512.0,17229.0,16907.0,122.0
39783.0,Monaco,,67.0,431868.0,17181.0,,1684.0
202239.0,Samoa,,31.0,84089.0,17006.0,1605.0,153.0
107749.0,Tonga,,13.0,157310.0,16950.0,15638.0,121.0
60057.0,Marshall Islands,,17.0,268711.0,16138.0,16121.0,283.0
72344.0,Dominica,,74.0,221691.0,16038.0,15964.0,1023.0
1016097.0,Djibouti,,189.0,15441.0,15690.0,15427.0,186.0
5016678.0,CAR,,113.0,3078.0,15440.0,15200.0,23.0
2558482.0,Gambia,2025-03-23 11:46:00,372.0,4935.0,12626.0,12189.0,145.0
39730.0,Saint Martin,,63.0,310194.0,12324.0,,1586.0
321832.0,Vanuatu,,14.0,37346.0,12019.0,11976.0,44.0
56973.0,Greenland,,21.0,210117.0,11971.0,2761.0,369.0
31154867.0,Yemen,,2159.0,383.0,11945.0,9124.0,69.0
26647.0,Caribbean Netherlands,,38.0,438398.0,11682.0,10476.0,1426.0
43966.0,Sint Maarten,,92.0,251353.0,11051.0,10905.0,2093.0
3662244.0,Eritrea,,103.0,2782.0,10189.0,10086.0,28.0
26083660.0,Niger,,312.0,381.0,9931.0,8890.0,12.0
111551.0,St. Vincent Grenadines,,124.0,86723.0,9674.0,9493.0,1112.0
2063367.0,Guinea-Bissau,,177.0,4659.0,9614.0,8929.0,86.0
907419.0,Comoros,,161.0,10038.0,9109.0,8939.0,177.0
99509.0,Antigua and Barbuda,,146.0,91509.0,9106.0,8954.0,1467.0
5305117.0,Liberia,,295.0,1525.0,8090.0,7783.0,56.0
8306436.0,Sierra Leone,,126.0,937.0,7779.0,,15.0
17413580.0,Chad,,194.0,442.0,7701.0,4874.0,11.0
30596.0,British Virgin Islands,,64.0,241600.0,7392.0,,2092.0
17571.0,Cook Islands,,2.0,409937.0,7203.0,7150.0,114.0
227679.0,Sao Tome and Principe,,80.0,29770.0,6778.0,6685.0,351.0
39741.0,Turks and Caicos,,40.0,169900.0,6752.0,6709.0,1007.0
53871.0,Saint Kitts and Nevis,,48.0,122645.0,6607.0,6559.0,891.0
18233.0,Palau,,10.0,344979.0,6290.0,6276.0,548.0
9945.0,St. Barth,,6.0,553746.0,5507.0,,603.0
10903.0,Nauru,,1.0,494635.0,5393.0,5347.0,92.0
123419.0,Kiribati,,24.0,41201.0,5085.0,2703.0,194.0
15230.0,Anguilla,,12.0,256336.0,3904.0,,788.0
10982.0,Wallis and Futuna,,8.0,323256.0,3550.0,438.0,728.0
5759.0,Saint Pierre Miquelon,,2.0,599410.0,3452.0,2449.0,347.0
12066.0,Tuvalu,,1.0,243909.0,2943.0,,83.0
6115.0,Saint Helena,,,354211.0,2166.0,2.0,
3539.0,Falkland Islands,,,545352.0,1930.0,1930.0,
4965.0,Montserrat,,8.0,282578.0,1403.0,1376.0,1611.0
1622.0,Niue,,,652898.0,1059.0,1056.0,
,Diamond Princess,,13.0,,712.0,699.0,
1378.0,Tokelau,,,58055.0,80.0,,
799.0,Vatican City,,,36295.0,29.0,29.0,
626161.0,Western Sahara,,1.0,16.0,10.0,9.0,2.0
,MS Zaandam,,2.0,,9.0,7.0,
,,2025-03-24 04:50:00,,,,,
